Observed,RF,XGB,BPNN,Stacking
23.937927,25.100132109324136,25.486040115356445,29.489498138427734,24.589369
23.937927,24.887688802083332,24.092161178588867,27.264375686645508,24.00292
23.937927,24.59749606450399,25.059892654418945,27.03304100036621,24.52595
23.937927,24.59474754333496,24.0452880859375,27.089157104492188,23.928879
31.784925,30.5103941599528,31.460107803344727,25.53481101989746,31.754627
31.784925,28.709046115875243,31.087553024291992,26.5959415435791,30.920963
31.784925,29.030513871510824,31.745729446411133,28.45526885986328,31.754627
31.784925,29.12347385406494,31.448495864868164,28.59958839416504,31.754627
25.043463,26.834485034942627,26.650054931640625,28.982763290405273,25.827171
25.043463,27.21588748931885,26.404918670654297,27.350894927978516,25.827171
25.043463,25.564654483795167,24.788209915161133,28.060649871826172,24.5283
25.043463,27.369700444539387,26.52410888671875,28.757308959960938,25.827171
27.623674,27.132325274149576,27.182878494262695,24.98683738708496,27.129377
27.623674,27.745701395670572,27.386043548583984,21.83510398864746,27.145584
27.623674,27.257928943634035,27.039749145507812,23.272855758666992,27.129377
27.623674,27.539784138997394,27.2093563079834,29.145599365234375,27.129377
27.95719,27.354268277486167,26.947856903076172,27.13880157470703,27.129377
27.95719,27.470677547454834,27.601703643798828,27.739370346069336,27.417025
27.95719,27.89193135579427,28.109947204589844,27.71921157836914,27.657627
27.95719,27.668528995513917,27.711729049682617,28.218778610229492,27.657627
30.220533,29.87233439763387,30.25310707092285,25.18115234375,29.809355
30.220533,30.00470916748047,30.13692855834961,25.29384994506836,29.809355
30.220533,29.934047578175864,29.945022583007812,25.380443572998047,29.78585
30.220533,29.85566006978353,30.213871002197266,28.10059356689453,29.809355
26.996906,26.823704865773518,27.53584098815918,28.491989135742188,27.145584
26.996906,27.647276719411213,27.419750213623047,29.136085510253906,27.145584
26.996906,27.943805929819742,28.30487632751465,28.301977157592773,27.657627
26.996906,27.30463431040446,27.184921264648438,27.43235206604004,27.129377
30.189384,29.299222971598308,29.77398681640625,30.449214935302734,29.624292
30.189384,28.824460995992023,29.228273391723633,29.837589263916016,28.995789
30.189384,29.69297051111857,30.09146499633789,29.05350112915039,29.809355
30.189384,28.757934964497885,29.098018646240234,29.065160751342773,29.098019
27.355207,28.328374449412028,28.127586364746094,31.815034866333008,27.526363
27.355207,27.697344010670978,27.414329528808594,28.479049682617188,27.145584
27.355207,28.507632586161296,28.209001541137695,30.878026962280273,27.526363
27.355207,28.36713679631551,27.69487190246582,31.62776756286621,27.300598
22.897474,23.80463115056356,23.599945068359375,24.443647384643555,23.546618
22.897474,23.979462127685547,23.79532241821289,28.621749877929688,23.561918
22.897474,23.743301677703858,23.772520065307617,29.728641510009766,23.543701
22.897474,23.6128133837382,23.323434829711914,25.319686889648438,23.546618
24.439606,25.45675043741862,24.612789154052734,29.732934951782227,24.431467
24.439606,24.72789056777954,24.815906524658203,27.222957611083984,24.454258
24.439606,25.01039031346639,24.838869094848633,24.549930572509766,24.5283
